node1,node2,weight,time1,time2
66,3,0.21538000000000002,494,495
1,3,0.009259299999999998,494,495
3,3,0.84577,494,495
1,25,0.032787000000000004,494,495
3,25,0.018692,494,495
25,25,0.58333,494,495
1,1,0.9282299999999999,494,495
25,1,0.036036,494,495
3,1,0.058824,495,496
25,1,0.19444,495,496
1,1,0.8311700000000001,495,496
3,3,0.87629,495,496
1,1,0.72321,496,497
3,1,0.011111,496,497
1,6,0.47726999999999997,496,497
1,3,0.0091324,496,497
3,3,0.92571,496,497
6,3,0.074074,497,498
3,3,0.8651700000000001,497,498
1,1,0.8442200000000001,497,498
6,1,0.013244999999999998,497,498
3,1,0.061855999999999994,497,498
1,6,0.093333,497,498
6,6,0.7058800000000001,497,498
3,6,0.013793000000000001,497,498
3,6,0.21950999999999998,498,499
6,6,0.76336,498,499
3,1,0.083721,498,499
1,1,0.8658,498,499
6,1,0.010989,498,499
3,3,0.71831,498,499
1,1,0.8214299999999999,499,500
3,1,0.026489999999999996,499,500
1,31,0.2482800000000001,499,500
6,3,0.068966,499,500
1,3,0.011976,499,500
3,3,0.74468,499,500
6,6,0.8961,499,500
1,6,0.029268000000000002,499,500
3,6,0.075758,499,500
1,1,0.723,500,501
3,1,0.37179,500,501
6,1,0.020619,500,501
1,31,0.14634,500,501
31,31,0.54545,500,501
6,31,0.019231,500,501
31,6,0.019608,500,501
3,6,0.016128999999999998,500,501
6,6,0.91358,500,501
31,6,0.30534,501,502
6,6,0.79365,501,502
1,1,0.87826,501,502
31,1,0.014286000000000004,501,502
6,6,0.78218,502,503
1,6,0.009478700000000001,502,503
6,1,0.018433,502,503
1,1,0.87611,502,503
6,36,0.29031999999999997,502,503
1,1,0.8796299999999999,503,504
36,1,0.11382,503,504
36,36,0.36364,503,504
1,40,0.10169,503,504
6,6,0.9326399999999999,503,504
1,1,0.90323,504,505
36,1,0.051724,504,505
1,6,0.01005,504,505
40,6,0.079208,504,505
6,6,0.8795799999999999,504,505
6,65,0.040404,504,505
1,19,0.24427,505,506
6,6,0.87831,505,506
1,1,0.86111,505,506
65,1,0.018868,505,506
19,19,0.71429,506,507
1,19,0.11024,506,507
19,6,0.016949000000000002,506,507
6,6,0.90722,506,507
6,1,0.01,506,507
1,1,0.88995,506,507
19,19,0.48889,507,508
1,19,0.12598,507,508
6,1,0.0199,507,508
1,1,0.88889,507,508
19,6,0.12697999999999998,507,508
6,6,0.86139,507,508
1,1,0.87179,508,509
19,6,0.25196999999999997,508,509
6,6,0.77885,508,509
1,26,0.032257999999999995,508,509
6,26,0.20800000000000002,508,509
19,4,0.27026999999999995,508,509
1,4,0.10255999999999996,508,509
1,4,0.2381,509,510
6,4,0.028986,509,510
4,4,0.41667,509,510
1,1,0.68545,509,510
6,1,0.07111100000000001,509,510
26,1,0.30985999999999997,509,510
6,6,0.8643200000000001,509,510
4,6,0.055046000000000005,509,510
6,6,0.66667,510,511
1,1,0.4586,510,511
4,4,0.57143,510,511
1,4,0.020101,510,511
6,4,0.3815,510,511
1,1,0.76847,510,511
6,1,0.022599,510,511
6,4,0.06666699999999999,511,512
1,4,0.28570999999999996,511,512
4,4,0.81319,511,512
6,6,0.81481,511,512
6,1,0.014493,511,512
1,1,0.046875,511,512
1,1,0.90805,511,512
6,1,0.27815,512,513
1,1,0.8269200000000001,512,513
4,4,0.92661,512,513
6,4,0.053690999999999996,512,513
1,4,0.019417,512,513
1,26,0.29197,513,514
1,1,0.7632899999999999,513,514
4,1,0.019512,513,514
4,50,0.034187999999999996,513,514
4,4,0.9339200000000001,513,514
26,26,0.41379,514,515
1,26,0.020202,514,515
1,1,0.88649,514,515
50,1,0.020619,514,515
4,1,0.0096618,514,515
26,4,0.06015,514,515
4,4,0.88,514,515
1,22,0.017241,515,516
4,22,0.25373,515,516
26,4,0.15789,515,516
4,4,0.8256899999999999,515,516
1,1,0.8924700000000001,515,516
4,1,0.0098039,515,516
22,1,0.23944000000000001,516,517
4,1,0.044248,516,517
1,1,0.76415,516,517
4,4,0.92381,516,517
1,4,0.010204000000000001,516,517
1,50,0.12120999999999996,517,518
4,4,0.91589,517,518
1,1,0.86325,517,518
50,4,0.053571,518,519
4,4,0.92381,518,519
4,1,0.017856999999999998,518,519
1,1,0.91228,518,519
50,50,0.66667,518,519
1,50,0.03252,518,519
4,4,0.86735,519,520
50,4,0.11429,519,520
4,1,0.060605999999999986,519,520
1,1,0.79245,519,520
1,31,0.37085999999999997,519,520
50,31,0.13043,519,520
4,31,0.06106900000000001,520,521
1,31,0.030075,520,521
31,31,0.8333299999999999,520,521
4,1,0.020725,520,521
1,1,0.9333299999999999,520,521
31,1,0.014925,520,521
4,4,0.8764,520,521
31,4,0.016807,520,521
31,4,0.4129,521,522
1,4,0.02765,521,522
4,4,0.75248,521,522
31,1,0.015385,521,522
1,1,0.8541700000000001,521,522
4,4,0.8796700000000001,522,523
1,4,0.027777999999999997,522,523
4,1,0.019704,522,523
1,1,0.7528100000000001,522,523
1,29,0.16822,522,523
4,4,0.84685,523,524
29,4,0.017699,523,524
4,1,0.12120999999999996,523,524
1,1,0.78756,523,524
1,29,0.12120999999999996,523,524
29,29,0.64286,523,524
1,19,0.17742,524,525
29,19,0.06666699999999999,524,525
4,51,0.14545,524,525
1,51,0.016807,524,525
4,4,0.84314,524,525
29,4,0.20168,524,525
1,1,0.8932,524,525
19,19,0.5625,525,526
1,19,0.087719,525,526
19,4,0.06837599999999999,525,526
4,4,0.9223299999999999,525,526
51,1,0.14159000000000002,525,526
1,1,0.86,525,526
1,1,0.94231,526,527
19,4,0.25758000000000003,526,527
4,4,0.8387100000000001,526,527
1,4,0.0091743,526,527
4,27,0.034187999999999996,527,528
1,1,0.9082100000000001,527,528
1,4,0.017778,527,528
4,4,0.8851100000000001,527,528
27,4,0.02,528,529
1,4,0.06,528,529
4,4,0.76147,528,529
1,55,0.028169,528,529
4,55,0.375,528,529
1,1,0.9119200000000001,528,529
4,1,0.009478700000000001,528,529
4,1,0.009259299999999998,529,530
55,1,0.49367,529,530
1,1,0.6602899999999999,529,530
4,4,0.875,529,530
1,4,0.1393,529,530
4,2,0.37681,530,531
1,1,0.86192,530,531
4,1,0.034631999999999996,530,531
1,4,0.020942,530,531
4,4,0.73224,530,531
2,2,0.8196700000000001,531,532
1,2,0.012987,531,532
4,2,0.037736,531,532
2,4,0.018519,531,532
1,4,0.0199,531,532
4,4,0.88889,531,532
1,1,0.8595700000000001,531,532
4,4,0.9125,532,533
1,4,0.030927999999999997,532,533
2,1,0.08823500000000001,532,533
1,1,0.85714,532,533
1,49,0.14515999999999998,532,533
2,2,0.77966,532,533
4,2,0.018868,532,533
1,2,0.014286000000000004,532,533
4,4,0.7955800000000001,533,534
1,4,0.0098039,533,534
49,4,0.16216,533,534
2,4,0.015747999999999998,533,534
4,1,0.0098522,533,534
1,1,0.85841,533,534
2,1,0.32215,533,534
4,1,0.018265,534,535
1,1,0.91286,534,535
4,4,0.89,534,535
1,4,0.018018,534,535
4,52,0.093458,534,535
1,1,0.81223,535,536
4,1,0.0095238,535,536
52,1,0.06837599999999999,535,536
4,4,0.8921600000000001,535,536
52,4,0.018018,535,536
1,2,0.29577,535,536
1,4,0.045045,536,537
4,4,0.75,536,537
2,4,0.25185,536,537
4,9,0.2381,536,537
1,1,0.8977799999999999,536,537
4,1,0.027397,536,537
2,1,0.043477999999999996,536,537
4,4,0.8807299999999999,537,538
1,4,0.036199,537,538
9,1,0.26771999999999996,537,538
1,1,0.74545,537,538
1,2,0.23256,537,538
4,1,0.036199,538,539
1,1,0.9,538,539
1,2,0.017699,538,539
2,2,0.54545,538,539
4,4,0.90909,538,539
2,4,0.10937999999999999,538,539
1,52,0.18462,539,540
2,52,0.26087,539,540
1,1,0.87671,539,540
4,1,0.018349,539,540
2,4,0.066116,539,540
4,4,0.9339200000000001,539,540
4,49,0.084034,540,541
1,1,0.9434,540,541
52,52,0.7368399999999999,540,541
1,52,0.031495999999999996,540,541
4,52,0.014706,540,541
52,4,0.031007999999999997,540,541
4,4,0.9163,540,541
49,49,0.66667,541,542
4,49,0.03252,541,542
52,4,0.2625,541,542
4,4,0.86056,541,542
1,1,0.9439299999999999,541,542
4,50,0.12245,542,543
4,4,0.89313,542,543
49,1,0.15504,542,543
4,1,0.023346000000000002,542,543
1,1,0.83186,542,543
1,1,0.66667,543,544
4,4,0.8917700000000001,543,544
50,8,0.18947,543,544
4,8,0.13333,543,544
1,8,0.4878,543,544
1,8,0.025315999999999998,544,545
4,8,0.049751,544,545
8,8,0.88889,544,545
1,1,0.848,544,545
4,1,0.011904999999999999,544,545
8,1,0.040816000000000005,544,545
1,4,0.023952,544,545
4,4,0.88571,544,545
1,4,0.042254,545,546
4,4,0.81522,545,546
8,8,0.93939,545,546
1,8,0.024242,545,546
4,8,0.048309,545,546
1,1,0.79032,545,546
4,1,0.07228899999999999,545,546
4,1,0.55276,546,547
8,1,0.009009,546,547
1,1,0.62983,546,547
4,8,0.10309000000000001,546,547
8,8,0.8940100000000001,546,547
1,8,0.06926399999999999,547,548
8,8,0.87611,547,548
1,1,0.7619,547,548
8,1,0.029268000000000002,547,548
1,45,0.26087,547,548
1,45,0.019417,548,549
45,45,0.6451600000000001,548,549
8,18,0.25714000000000004,548,549
8,8,0.78469,548,549
45,8,0.12069,548,549
1,1,0.9502799999999999,548,549
1,1,0.9212100000000001,549,550
45,8,0.14035,549,550
8,8,0.8643200000000001,549,550
1,8,0.03125,549,550
18,18,0.6835399999999999,549,550
8,18,0.081081,549,550
1,18,0.042553,549,550
1,18,0.55056,550,551
18,18,0.5974,550,551
1,1,0.32966999999999996,550,551
1,8,0.011173,550,551
8,8,0.90291,550,551
8,56,0.074074,550,551
18,56,0.035088,550,551
18,18,0.93204,551,552
1,18,0.033613,551,552
56,18,0.055046000000000005,551,552
1,8,0.14634,551,552
8,8,0.8815200000000001,551,552
18,18,0.91743,552,553
8,18,0.045045,552,553
8,8,0.86256,552,553
18,18,0.9224100000000001,553,554
8,18,0.009049799999999998,553,554
18,8,0.019417,553,554
8,8,0.75897,553,554
8,18,0.36364,553,554
18,18,0.82857,554,555
18,18,0.10323,554,555
8,18,0.015503999999999999,554,555
18,18,0.78788,554,555
18,8,0.078947,554,555
8,8,0.8811899999999999,554,555
18,60,0.16,555,556
18,8,0.040404,555,556
8,8,0.80556,555,556
8,6,0.24,555,556
18,18,0.6802,555,556
18,18,0.4507,555,556
8,6,0.12214000000000001,556,557
6,6,0.45,556,557
60,8,0.1129,556,557
8,8,0.79279,556,557
18,8,0.036199,556,557
6,18,0.069565,556,557
18,18,0.89756,556,557
8,8,0.87826,557,558
18,8,0.037383,557,558
18,18,0.74534,557,558
6,6,0.48889,557,558
8,6,0.077348,557,558
18,6,0.32727,557,558
18,6,0.13433,558,559
6,6,0.8695700000000001,558,559
8,8,0.92576,558,559
18,8,0.045455,558,559
18,18,0.76471,558,559
6,21,0.020202,559,560
8,21,0.28369,559,560
18,18,0.45283,559,560
8,8,0.7943899999999999,559,560
18,8,0.085714,559,560
6,6,0.9220799999999999,559,560
8,6,0.010204000000000001,559,560
18,6,0.13115,559,560
21,21,0.57627,560,561
8,21,0.15152000000000002,560,561
18,8,0.1913,560,561
8,8,0.83168,560,561
6,8,0.01087,560,561
21,6,0.090909,560,561
6,6,0.94545,560,561
21,21,0.59459,561,562
8,21,0.041667,561,562
21,6,0.15,561,562
6,6,0.9005799999999999,561,562
21,8,0.030075,561,562
8,8,0.92611,561,562
21,21,0.71028,562,563
6,21,0.026144,562,563
8,21,0.18072,562,563
8,8,0.8541700000000001,562,563
21,6,0.053571,562,563
6,6,0.8607600000000001,562,563
6,56,0.1087,562,563
21,6,0.34176999999999996,563,564
6,6,0.74847,563,564
21,21,0.7169800000000001,563,564
8,21,0.030302999999999997,563,564
6,56,0.078947,563,564
56,56,0.4,563,564
8,8,0.89005,563,564
6,8,0.011765000000000001,563,564
56,8,0.057691999999999986,563,564
6,6,0.7964600000000001,564,565
21,6,0.43678,564,565
56,6,0.028776999999999997,564,565
56,8,0.053571,564,565
8,8,0.8446600000000001,564,565
8,53,0.18644000000000002,565,566
6,8,0.058824,565,566
8,8,0.86256,565,566
6,6,0.92481,565,566
53,6,0.069767,566,567
6,6,0.66667,566,567
53,53,0.3,566,567
8,53,0.2406,566,567
6,21,0.48863999999999996,566,567
8,8,0.8358200000000001,566,567
6,8,0.034934,566,567
6,21,0.30894,567,568
21,21,0.5,567,568
6,6,0.66265,567,568
53,6,0.38333,567,568
21,6,0.02963,567,568
8,6,0.031915,567,568
21,8,0.10667,567,568
8,8,0.89655,567,568
21,21,0.58065,568,569
6,21,0.029412,568,569
8,21,0.09271499999999999,568,569
21,6,0.013888999999999999,568,569
6,6,0.93048,568,569
21,8,0.12579,568,569
6,8,0.009901,568,569
8,8,0.8755799999999999,568,569
21,6,0.013513999999999998,569,570
6,6,0.8944700000000001,569,570
8,6,0.028037,569,570
8,38,0.20968,569,570
21,8,0.47398999999999997,569,570
8,8,0.66109,569,570
6,8,0.017391,570,571
8,8,0.9333299999999999,570,571
6,6,0.84211,570,571
38,6,0.18487,570,571
8,6,0.025641000000000004,570,571
6,43,0.13913,570,571
8,21,0.45508999999999994,571,572
8,6,0.017778,571,572
6,6,0.87255,571,572
6,38,0.069565,571,572
43,38,0.28570999999999996,571,572
8,8,0.72247,571,572
43,8,0.16071,571,572
21,21,0.57895,572,573
8,21,0.17647000000000002,572,573
21,6,0.084507,572,573
6,6,0.85,572,573
21,8,0.013605,572,573
6,8,0.0097561,572,573
38,8,0.15517,572,573
8,8,0.82126,572,573
21,21,0.44443999999999995,573,574
8,21,0.048,573,574
21,6,0.21333000000000002,573,574
6,6,0.8333299999999999,573,574
8,6,0.009049799999999998,573,574
6,8,0.047619,573,574
8,8,0.89302,573,574
6,8,0.11304000000000004,574,575
8,8,0.85714,574,575
21,6,0.18462,574,575
6,6,0.81416,574,575
8,6,0.018182,574,575
8,8,0.88034,575,576
6,8,0.052174,575,576
8,6,0.069565,575,576
6,6,0.87611,575,576
6,6,0.8235299999999999,576,577
8,2,0.27097,576,577
6,2,0.11921,576,577
8,8,0.7926300000000001,576,577
6,8,0.056338,576,577
8,2,0.51471,577,578
6,6,0.78981,577,578
2,6,0.09615399999999999,577,578
6,2,0.14966,577,578
2,2,0.5957399999999999,577,578
8,2,0.15385,577,578
6,8,0.074074,577,578
8,8,0.5731,577,578
2,2,0.24818,578,579
6,2,0.22754000000000002,578,579
2,2,0.7006399999999999,578,579
6,6,0.69725,578,579
2,6,0.020202,578,579
2,8,0.23438,578,579
6,8,0.012657999999999999,578,579
8,8,0.82209,578,579
6,8,0.25333,579,580
8,8,0.77387,579,580
2,6,0.035088,579,580
6,6,0.42857,579,580
2,2,0.91,579,580
6,2,0.028169,579,580
8,2,0.041885000000000006,579,580
2,2,0.9505,580,581
8,8,0.8703700000000001,580,581
6,8,0.032787000000000004,580,581
8,40,0.067797,580,581
2,40,0.036364,580,581
8,40,0.22555999999999998,581,582
40,40,0.34286,581,582
2,2,0.94581,581,582
40,2,0.072072,581,582
8,8,0.84729,581,582
8,8,0.95135,582,583
40,2,0.15267,582,583
2,2,0.88889,582,583
40,40,0.41176,582,583
8,40,0.019231,582,583
8,8,0.88649,583,584
2,20,0.054545,583,584
2,2,0.87324,583,584
40,2,0.13793,583,584
2,2,0.9282299999999999,584,585
8,8,0.86792,584,585
20,8,0.066116,584,585
2,8,0.017856999999999998,584,585
8,4,0.3,585,586
2,2,0.91346,585,586
8,2,0.06277999999999999,585,586
8,8,0.74528,585,586
4,2,0.01626,586,587
2,2,0.9223299999999999,586,587
4,4,0.53125,586,587
2,4,0.081633,586,587
8,4,0.17647000000000002,586,587
2,8,0.010309,586,587
8,8,0.8306,586,587
2,8,0.032787000000000004,587,588
8,8,0.91228,587,588
2,1,0.22764,587,588
8,1,0.018018,587,588
2,2,0.8602200000000001,587,588
4,2,0.07874,587,588
4,4,0.74725,587,588
8,4,0.072464,587,588
2,2,0.64615,588,589
4,2,0.021277,588,589
8,1,0.042857,588,589
1,1,0.525,588,589
2,1,0.34965,588,589
8,8,0.92994,588,589
1,8,0.020619,588,589
8,4,0.024845,588,589
2,4,0.12195,588,589
4,4,0.75,588,589
2,2,0.53968,589,590
1,2,0.052632000000000005,589,590
2,1,0.06015,589,590
1,1,0.68493,589,590
8,1,0.33129000000000003,589,590
8,8,0.6902699999999999,589,590
2,4,0.2027,589,590
8,4,0.011236,589,590
4,4,0.81319,589,590
2,1,0.23776,590,591
1,1,0.78873,590,591
8,1,0.1227,590,591
4,1,0.0087719,590,591
1,8,0.020202,590,591
8,8,0.36735,590,591
8,4,0.10127,590,591
4,4,0.88789,590,591
1,4,0.008196700000000001,591,592
8,4,0.10769000000000001,591,592
4,4,0.84519,591,592
1,1,0.91358,591,592
4,1,0.042017,591,592
4,4,0.87931,592,593
1,4,0.017315999999999998,592,593
4,1,0.02521,592,593
1,1,0.90295,592,593
4,1,0.0092166,593,594
1,1,0.9148,593,594
4,4,0.9009,593,594
1,4,0.026316000000000003,593,594
1,29,0.16667,594,595
1,1,0.867,594,595
4,1,0.0096154,594,595
4,4,0.93396,594,595
1,1,0.88889,595,596
4,1,0.029702999999999997,595,596
29,4,0.10714000000000001,595,596
4,4,0.79397,595,596
29,29,0.32,595,596
1,29,0.074074,595,596
4,42,0.22221999999999997,595,596
4,4,0.8229200000000001,596,597
29,4,0.13333,596,597
1,1,0.8826299999999999,596,597
42,1,0.15625,596,597
4,42,0.055555999999999994,596,597
42,42,0.38461999999999996,596,597
4,4,0.86911,597,598
1,4,0.019139,597,598
4,1,0.0088889,597,598
1,1,0.8395100000000001,597,598
42,1,0.15603,597,598
1,13,0.22973000000000002,598,599
4,4,0.86869,598,599
1,4,0.034483,598,599
4,1,0.019048,598,599
1,1,0.78689,598,599
4,1,0.088889,599,600
1,1,0.8523200000000001,599,600
13,13,0.4736800000000001,599,600
1,13,0.074627,599,600
13,4,0.11765,599,600
4,4,0.8275899999999999,599,600
13,4,0.095238,600,601
4,4,0.8172,600,601
1,1,0.89956,600,601
4,1,0.0096618,600,601
1,56,0.014815,600,601
4,56,0.15929000000000001,600,601
1,13,0.1519,600,601
13,13,0.54545,600,601
4,13,0.058824,600,601
4,4,0.43243000000000004,601,602
13,4,0.032787000000000004,601,602
1,1,0.85185,601,602
56,1,0.19672,601,602
4,13,0.57292,601,602
1,13,0.056338,601,602
13,13,0.47886999999999996,601,602
4,13,0.13605,602,603
1,13,0.043289999999999995,602,603
13,13,0.8333299999999999,602,603
4,4,0.35,602,603
13,4,0.08264500000000001,602,603
4,1,0.10294,602,603
1,1,0.85455,602,603
13,1,0.0092166,602,603
13,60,0.26389,603,604
4,60,0.21622,603,604
13,13,0.8075100000000001,603,604
1,13,0.009901,603,604
13,1,0.025532,603,604
4,1,0.15625,603,604
1,1,0.78571,603,604
1,48,0.18033,603,604
13,13,0.85714,604,605
1,13,0.036697,604,605
48,13,0.2069,604,605
60,1,0.1037,604,605
1,1,0.82301,604,605
60,60,0.5625,604,605
13,13,0.8811899999999999,605,606
1,1,0.88479,605,606
60,1,0.14035,605,606
13,55,0.084746,605,606
1,55,0.06349199999999999,605,606
13,19,0.13913,606,607
55,19,0.19355,606,607
1,1,0.84729,606,607
55,1,0.17857,606,607
1,66,0.073394,606,607
13,13,0.86911,606,607
1,13,0.010101,606,607
19,1,0.11199999999999999,607,608
1,1,0.8932,607,608
19,19,0.6,607,608
13,19,0.018868,607,608
66,13,0.073394,607,608
13,13,0.86869,607,608
13,13,0.8952399999999999,608,609
1,1,0.8504700000000001,608,609
19,1,0.18487,608,609
1,45,0.12174000000000001,608,609
13,13,0.88584,609,610
1,13,0.009090899999999999,609,610
45,13,0.099174,609,610
1,1,0.89655,609,610
13,13,0.79245,610,611
13,1,0.0091743,610,611
1,1,0.8756200000000001,610,611
13,7,0.33333,610,611
13,13,0.8541700000000001,611,612
1,13,0.020202,611,612
13,42,0.15789,611,612
7,42,0.26087,611,612
1,33,0.28148,611,612
1,1,0.74038,611,612
7,1,0.25373,611,612
13,1,0.010152,612,613
42,1,0.11765,612,613
1,1,0.8405799999999999,612,613
13,13,0.7582899999999999,612,613
42,13,0.015038,612,613
33,13,0.35135,612,613
1,13,0.009049799999999998,612,613
33,27,0.19512000000000002,612,613
1,27,0.087719,612,613
1,1,0.8808299999999999,613,614
13,1,0.0096618,613,614
1,13,0.0093897,613,614
13,13,0.87225,613,614
27,13,0.11667000000000001,613,614
1,1,0.93258,614,615
13,38,0.035713999999999996,614,615
13,13,0.89202,614,615
1,13,0.009950200000000001,615,616
13,13,0.93519,615,616
1,1,0.92222,615,616
38,1,0.042553,615,616
13,1,0.010256,615,616
13,51,0.06666699999999999,616,617
1,51,0.020202,616,617
13,13,0.91556,616,617
1,1,0.8973,616,617
13,7,0.014815,617,618
1,7,0.31034,617,618
13,13,0.9279299999999999,617,618
51,1,0.10203999999999999,617,618
13,1,0.039409,617,618
1,1,0.80435,617,618
7,7,0.68966,618,619
13,7,0.041379,618,619
1,7,0.095238,618,619
1,1,0.8587,618,619
13,13,0.8846200000000001,618,619
7,7,0.027777999999999997,619,620
1,7,0.55385,619,620
1,1,0.6097600000000001,619,620
13,1,0.10651,619,620
7,7,0.64444,619,620
13,7,0.18300999999999998,619,620
7,13,0.020202,619,620
13,13,0.77778,619,620
7,7,0.81579,620,621
1,7,0.036364,620,621
7,7,0.042553,620,621
7,1,0.060605999999999986,620,621
1,1,0.8313299999999999,620,621
13,1,0.1761,620,621
7,7,0.7027,620,621
13,7,0.4586,620,621
7,7,0.46153999999999995,621,622
7,7,0.67619,621,622
7,66,0.0625,621,622
1,1,0.9145700000000001,621,622
7,1,0.020305,621,622
7,7,0.8831200000000001,622,623
1,7,0.027523000000000002,622,623
66,1,0.053571,622,623
1,1,0.90141,622,623
7,7,0.92035,623,624
1,7,0.009049799999999998,623,624
1,1,0.92958,623,624
1,1,0.8855700000000001,624,625
7,7,0.92511,624,625
1,7,0.03653,624,625
7,29,0.034783,624,625
1,44,0.06,625,626
7,7,0.9298200000000001,625,626
1,1,0.875,625,626
29,1,0.040816000000000005,625,626
44,7,0.050847,626,627
7,7,0.92105,626,627
1,7,0.0095238,626,627
1,14,0.13592,626,627
1,1,0.79769,626,627
1,1,0.88608,627,628
7,7,0.87111,627,628
14,14,0.84211,627,628
1,14,0.022472,627,628
7,7,0.8720399999999999,628,629
14,7,0.017856999999999998,628,629
7,65,0.052174,628,629
1,1,0.9359,628,629
1,14,0.042105000000000004,628,629
7,14,0.016,628,629
14,14,0.76923,628,629
7,14,0.4431100000000001,629,630
1,14,0.056338,629,630
14,14,0.34568000000000004,629,630
7,7,0.64045,629,630
14,7,0.021738999999999998,629,630
7,1,0.011236,629,630
65,1,0.12195,629,630
1,1,0.88889,629,630
14,14,0.775,630,631
7,14,0.22221999999999997,630,631
1,14,0.011696,630,631
14,7,0.040404,630,631
7,7,0.5636399999999999,630,631
7,1,0.26087,630,631
1,1,0.78261,630,631
14,1,0.010256,631,632
7,1,0.20895999999999998,631,632
1,1,0.74038,631,632
14,14,0.8617,631,632
7,14,0.047244,631,632
1,14,0.009950200000000001,631,632
14,7,0.036364,631,632
7,7,0.57143,631,632
1,14,0.36364,631,632
1,14,0.051724,632,633
14,14,0.55,632,633
14,14,0.87879,632,633
14,14,0.12403,632,633
1,1,0.8868799999999999,632,633
14,1,0.018692,632,633
7,1,0.16176,632,633
7,7,0.31579,632,633
1,1,0.92,633,634
7,1,0.045113,633,634
14,14,0.20588,633,634
14,14,0.8533299999999999,633,634
1,1,0.856,634,635
14,1,0.016597999999999998,634,635
1,14,0.06425700000000001,634,635
14,14,0.875,634,635
1,1,0.9098700000000001,635,636
14,1,0.025862,635,636
14,14,0.92766,635,636
14,44,0.08264500000000001,636,637
1,4,0.28358,636,637
14,14,0.88182,636,637
1,1,0.83254,636,637
4,4,0.48889,637,638
1,4,0.033333,637,638
4,14,0.08,637,638
14,14,0.91346,637,638
44,1,0.074766,637,638
4,1,0.03252,637,638
14,1,0.0097087,637,638
1,1,0.87879,637,638
1,1,0.90256,638,639
14,14,0.43478,638,639
4,4,0.35556,638,639
14,4,0.63256,638,639
1,4,0.056338,638,639
1,4,0.072727,639,640
4,4,0.64481,639,640
14,14,0.069767,639,640
4,14,0.5766899999999999,639,640
1,1,0.81176,639,640
1,14,0.015503999999999999,639,640
14,14,0.7428600000000001,639,640
4,14,0.013605,639,640
1,14,0.53503,640,641
14,14,0.58621,640,641
4,4,0.81143,640,641
14,4,0.30968,640,641
1,4,0.022222,640,641
14,14,0.5526300000000001,640,641
14,14,0.033333,640,641
1,1,0.5283,640,641
14,14,0.83721,641,642
14,14,0.24138,641,642
4,4,0.88889,641,642
14,4,0.13139,641,642
1,4,0.028169,641,642
14,1,0.037037,641,642
1,1,0.77193,641,642
14,4,0.017856999999999998,642,643
4,4,0.77551,642,643
1,4,0.35,642,643
14,14,0.90625,642,643
4,14,0.065728,642,643
4,4,0.92,643,644
4,14,0.017021,643,644
14,14,0.92611,643,644
4,4,0.9098700000000001,644,645
14,4,0.018349,644,645
14,14,0.9108,644,645
4,14,0.065728,645,646
14,14,0.75,645,646
14,8,0.32593,645,646
4,4,0.8401799999999999,645,646
14,4,0.028037,645,646
14,4,0.017856999999999998,646,647
8,4,0.29139,646,647
4,4,0.77391,646,647
14,14,0.84906,646,647
8,14,0.014388,646,647
4,14,0.045872,646,647
4,4,0.60914,647,648
14,4,0.054054,647,648
4,14,0.042373,647,648
14,14,0.875,647,648
4,11,0.49704,647,648
14,14,0.8087,648,649
11,14,0.20859,648,649
4,4,0.7619,648,649
14,4,0.067633,648,649
11,4,0.17143,648,649
14,14,0.8506799999999999,649,650
14,19,0.22059,649,650
14,4,0.018779,649,650
4,4,0.88421,649,650
4,4,0.90395,650,651
14,14,0.88889,650,651
14,19,0.10769000000000001,650,651
19,19,0.66667,650,651
4,19,0.016393,650,651
4,4,0.78857,651,652
19,4,0.26666999999999996,651,652
14,19,0.052632000000000005,651,652
19,19,0.52174,651,652
4,62,0.17390999999999998,651,652
14,14,0.8770100000000001,651,652
4,14,0.010638,652,653
62,14,0.13333,652,653
14,14,0.8449200000000001,652,653
4,4,0.8235299999999999,652,653
19,4,0.26154,652,653
14,4,0.0098522,652,653
14,4,0.010929000000000001,653,654
4,4,0.8542700000000001,653,654
14,14,0.7209300000000001,653,654
4,14,0.010638,653,654
14,1,0.29932,653,654
4,1,0.2331300000000001,653,654
4,4,0.7871,654,655
1,4,0.13445,654,655
4,14,0.012195000000000001,654,655
14,14,0.7712399999999999,654,655
4,1,0.073529,654,655
14,1,0.032,654,655
1,1,0.76,654,655
4,4,0.8593799999999999,655,656
1,4,0.073394,655,656
14,14,0.8774200000000001,655,656
4,1,0.067227,655,656
1,1,0.84,655,656
4,42,0.10959,655,656
4,4,0.6705899999999999,656,657
1,4,0.55901,656,657
14,14,0.87654,656,657
42,14,0.089888,656,657
4,44,0.38961,657,658
4,14,0.019802,657,658
14,14,0.88636,657,658
4,4,0.78689,657,658
44,4,0.46913999999999995,658,659
4,4,0.74346,658,659
14,14,0.89474,658,659
4,14,0.011696,658,659
4,14,0.0098522,659,660
14,14,0.80874,659,660
14,56,0.27119,659,660
4,4,0.9187,659,660
14,4,0.008849600000000001,659,660
14,4,0.0097561,660,661
56,4,0.18571,660,661
4,4,0.7983899999999999,660,661
14,14,0.90476,660,661
4,18,0.2482800000000001,660,661
4,4,0.78899,661,662
14,4,0.01105,661,662
4,18,0.27329000000000003,661,662
18,18,0.44828,661,662
14,14,0.90361,661,662
18,14,0.06,661,662
4,4,0.8867,662,663
18,4,0.054795,662,663
14,4,0.031915,662,663
18,14,0.28966,662,663
