node1,node2,weight,time1,time2
265,266,0.30137,561,562
262,265,0.010101,562,563
265,265,0.89011,562,563
266,265,0.017094,562,563
262,267,0.054054,562,563
262,262,0.83784,562,563
266,262,0.22695,562,563
265,265,0.81283,563,564
267,265,0.1,563,564
262,268,0.54945,563,564
265,269,0.11881,563,564
262,262,0.63584,563,564
265,268,0.027907,564,565
268,268,0.69892,564,565
269,268,0.12403,564,565
262,268,0.27119,564,565
265,265,0.76471,564,565
262,265,0.096386,564,565
262,262,0.32353,564,565
265,265,0.7551,565,566
262,265,0.10204,565,566
268,268,0.89177,565,566
265,268,0.045455,565,566
265,270,0.13675,565,566
265,265,0.95906,566,567
268,268,0.85047,566,567
270,268,0.036036,566,567
268,271,0.035398,566,567
268,268,0.85128,567,568
265,265,0.89941,567,568
271,265,0.022989,567,568
265,265,0.95238,568,569
268,268,0.92973,568,569
265,265,0.95858,569,570
268,268,0.90909,569,570
268,268,0.97297,570,571
265,265,0.93642,570,571
268,268,0.90722,571,572
265,265,0.97175,571,572
268,272,0.096774,572,573
265,272,0.09009,572,573
268,268,0.92157,572,573
265,265,0.90173,572,573
268,268,0.71338,573,574
272,272,0.50633,573,574
268,272,0.40252,573,574
268,265,0.011173,573,574
265,265,0.89441,573,574
268,272,0.48101,574,575
272,272,0.7125,574,575
268,265,0.014815,574,575
265,265,0.89172,574,575
268,273,0.16393,574,575
272,272,0.96517,575,576
265,265,0.94937,575,576
272,272,0.93467,576,577
265,265,0.98089,576,577
272,272,0.94898,577,578
265,265,0.96855,577,578
265,265,0.95181,578,579
272,272,0.97917,578,579
272,272,0.95745,579,580
272,275,0.058824,579,580
274,274,0.32258,579,580
272,274,0.016393,579,580
265,265,0.95238,579,580
272,272,0.7027,580,581
275,272,0.096774,580,581
272,274,0.37427,580,581
274,274,0.49524,580,581
265,274,0.037037,580,581
275,265,0.068966,580,581
265,265,0.89024,580,581
272,265,0.054795,581,582
265,265,0.83041,581,582
272,272,0.83333,581,582
272,274,0.013793,581,582
274,274,0.94048,581,582
265,274,0.011765,581,582
265,265,0.70874,582,583
272,265,0.4359,582,583
274,265,0.0097561,582,583
274,274,0.92571,582,583
265,265,0.91304,583,584
274,265,0.01,583,584
265,274,0.0097561,583,584
274,274,0.90286,583,584
265,276,0.033898,583,584
265,265,0.90435,584,585
274,265,0.0097561,584,585
265,277,0.032787,584,585
274,274,0.89266,584,585
276,274,0.044444,584,585
265,265,0.75728,585,586
265,278,0.35359,585,586
277,278,0.21918,585,586
274,278,0.11765,585,586
274,274,0.87805,585,586
265,265,0.88757,586,587
274,265,0.03871,586,587
265,278,0.044199,586,587
278,278,0.80769,586,587
274,278,0.035928,586,587
265,274,0.037736,586,587
278,274,0.029851,586,587
274,274,0.78621,586,587
265,278,0.097297,587,588
278,278,0.8731,587,588
274,278,0.022857,587,588
265,274,0.50794,587,588
274,274,0.65922,587,588
278,274,0.028302,588,589
274,274,0.91667,588,589
278,278,0.93953,588,589
274,274,0.83495,589,590
278,274,0.0095694,589,590
274,278,0.02765,589,590
278,278,0.90909,589,590
274,274,0.83333,590,591
278,274,0.0093023,590,591
278,278,0.92444,590,591
274,279,0.17699,590,591
278,280,0.34783,591,592
274,281,0.055046,591,592
279,281,0.22222,591,592
278,278,0.75117,591,592
279,278,0.17857,591,592
274,274,0.92754,591,592
278,274,0.0092166,591,592
280,280,0.34483,592,593
281,281,0.42857,592,593
274,281,0.089286,592,593
280,278,0.073529,592,593
281,278,0.034188,592,593
278,278,0.90995,592,593
280,274,0.05,592,593
274,274,0.85427,592,593
280,274,0.093458,593,594
278,274,0.0093458,593,594
274,274,0.87879,593,594
278,282,0.035088,593,594
281,278,0.14634,593,594
278,278,0.84956,593,594
274,278,0.028571,593,594
274,274,0.90099,594,595
282,274,0.039216,594,595
274,278,0.018018,594,595
278,278,0.8547,594,595
278,283,0.067797,594,595
278,284,0.5614,595,596
274,285,0.1982,595,596
274,278,0.046512,595,596
278,278,0.625,595,596
274,274,0.8254,595,596
278,274,0.0095694,595,596
283,274,0.086022,595,596
284,278,0.2293,596,597
285,278,0.10256,596,597
278,278,0.79775,596,597
285,286,0.2,596,597
274,286,0.14286,596,597
284,274,0.030303,596,597
274,274,0.77647,596,597
284,284,0.47059,596,597
274,284,0.018868,596,597
274,287,0.094118,597,598
274,274,0.7907,597,598
284,274,0.2963,597,598
278,288,0.055046,597,598
278,278,0.89815,597,598
286,278,0.11765,597,598
287,278,0.036364,598,599
278,278,0.93519,598,599
287,287,0.36364,598,599
274,287,0.020408,598,599
274,274,0.89011,598,599
288,274,0.021277,598,599
278,278,0.90323,599,600
287,278,0.11864,599,600
274,278,0.009901,599,600
278,274,0.010256,599,600
274,274,0.9,599,600
278,278,0.83568,600,601
274,274,0.9071,600,601
278,289,0.2381,600,601
278,289,0.048,601,602
274,289,0.034188,601,602
289,289,0.78947,601,602
274,274,0.91111,601,602
274,290,0.13725,601,602
278,278,0.93,601,602
289,289,0.37838,602,603
274,289,0.40876,602,603
278,289,0.013423,602,603
289,291,0.29091,602,603
278,291,0.24615,602,603
290,278,0.10638,602,603
278,278,0.84783,602,603
274,274,0.67626,602,603
290,274,0.032787,602,603
291,278,0.073529,603,604
278,278,0.85263,603,604
274,278,0.063694,603,604
289,289,0.70312,603,604
291,289,0.47706,603,604
278,289,0.01227,603,604
274,289,0.030769,603,604
289,274,0.10204,603,604
274,274,0.8,603,604
278,278,0.64516,604,605
278,274,0.27746,604,605
274,274,0.56897,604,605
278,289,0.20444,604,605
289,289,0.76768,604,605
274,289,0.071429,604,605
278,274,0.33333,605,606
274,274,0.82143,605,606
289,274,0.027273,605,606
278,292,0.3,605,606
289,293,0.18045,605,606
278,289,0.08805,605,606
289,289,0.83843,605,606
274,274,0.87255,606,607
293,274,0.11966,606,607
292,289,0.13534,606,607
293,289,0.058824,606,607
289,289,0.90517,606,607
274,289,0.026906,607,608
289,289,0.86777,607,608
274,274,0.83,607,608
289,274,0.018265,607,608
274,294,0.23333,607,608
274,274,0.83158,608,609
294,274,0.072727,608,609
289,289,0.85,608,609
294,289,0.14599,608,609
274,274,0.88398,609,610
289,274,0.0096154,609,610
289,295,0.048,609,610
274,289,0.04717,609,610
289,289,0.87029,609,610
289,289,0.92641,610,611
274,274,0.88136,610,611
295,274,0.06383,610,611
289,274,0.0096154,610,611
274,296,0.022727,610,611
289,289,0.89286,611,612
296,289,0.035714,611,612
289,274,0.018779,611,612
274,274,0.89474,611,612
274,274,0.89796,612,613
274,297,0.057143,612,613
289,289,0.86758,612,613
274,289,0.0096154,612,613
289,298,0.036036,613,614
274,274,0.87047,613,614
297,289,0.035088,613,614
289,289,0.93088,613,614
274,297,0.12389,613,614
297,297,0.36364,613,614
289,297,0.016,613,614
298,274,0.040404,614,615
274,274,0.89119,614,615
297,274,0.017699,614,615
289,289,0.67073,614,615
274,297,0.011905,614,615
289,297,0.46667,614,615
297,297,0.34091,614,615
274,274,0.87097,615,616
289,274,0.027586,615,616
274,297,0.080925,615,616
289,297,0.075758,615,616
297,297,0.78378,615,616
289,289,0.72414,615,616
297,289,0.12121,615,616
274,297,0.051282,616,617
297,297,0.83516,616,617
289,297,0.21687,616,617
289,289,0.35616,616,617
274,274,0.75377,616,617
289,274,0.23529,616,617
297,299,0.10687,617,618
274,299,0.11852,617,618
297,297,0.91176,617,618
289,297,0.018018,617,618
289,274,0.018182,617,618
274,274,0.84058,617,618
297,300,0.070796,617,618
289,300,0.3,617,618
274,274,0.87234,618,619
300,274,0.081633,618,619
299,301,0.27027,618,619
297,301,0.018182,618,619
274,301,0.036697,618,619
299,297,0.29851,618,619
297,297,0.83092,618,619
297,302,0.096154,618,619
300,302,0.15385,618,619
274,297,0.0094787,619,620
301,297,0.18182,619,620
297,297,0.82969,619,620
302,297,0.015873,619,620
274,274,0.87778,619,620
297,274,0.010101,619,620
302,274,0.084211,619,620
297,297,0.74286,620,621
274,297,0.022346,620,621
297,303,0.47853,620,621
274,303,0.015152,620,621
297,274,0.019324,620,621
274,274,0.89773,620,621
297,297,0.83978,621,622
274,297,0.022472,621,622
297,303,0.18056,621,622
303,303,0.70103,621,622
303,274,0.086331,621,622
274,274,0.85246,621,622
297,303,0.030612,622,623
303,303,0.62893,622,623
274,303,0.40796,622,623
297,297,0.73451,622,623
303,297,0.010582,622,623
274,297,0.33766,622,623
297,304,0.13793,623,624
303,303,0.82791,623,624
297,303,0.13061,623,624
303,297,0.057416,623,624
297,297,0.76151,623,624
303,305,0.086957,624,625
304,303,0.066116,624,625
303,303,0.86878,624,625
297,303,0.027907,624,625
303,297,0.0099502,624,625
297,297,0.87179,624,625
303,303,0.95455,625,626
297,303,0.01,625,626
305,297,0.038835,625,626
297,297,0.91005,625,626
303,303,0.9434,626,627
297,297,0.8866,626,627
297,306,0.059406,627,628
303,297,0.010152,627,628
297,297,0.89474,627,628
303,303,0.93939,627,628
297,297,0.89247,628,629
303,297,0.010695,628,629
303,307,0.15385,628,629
306,303,0.10638,628,629
303,303,0.81522,628,629
303,303,0.88298,629,630
297,297,0.88083,629,630
307,297,0.12727,629,630
303,297,0.010526,629,630
303,303,0.88557,630,631
297,297,0.92537,630,631
297,308,0.038835,630,631
303,297,0.01,631,632
297,297,0.91919,631,632
303,303,0.90547,631,632
297,303,0.01005,631,632
308,303,0.039604,631,632
297,297,0.90608,632,633
297,303,0.020833,632,633
303,303,0.90155,632,633
297,309,0.018349,632,633
303,309,0.036364,632,633
297,310,0.068182,633,634
303,303,0.84043,633,634
297,309,0.072072,633,634
303,309,0.04918,633,634
309,309,0.46154,633,634
297,297,0.88608,633,634
309,297,0.046512,633,634
303,309,0.05298,634,635
309,309,0.65882,634,635
297,309,0.090909,634,635
310,303,0.037736,634,635
303,303,0.85128,634,635
297,303,0.011364,634,635
297,297,0.89051,634,635
310,310,0.42857,634,635
297,310,0.11905,634,635
303,303,0.80597,635,636
297,303,0.024691,635,636
310,303,0.16514,635,636
309,297,0.10256,635,636
297,297,0.88525,635,636
309,309,0.73846,635,636
303,309,0.11494,635,636
297,309,0.014815,635,636
303,309,0.10811,636,637
309,309,0.6962,636,637
297,297,0.44898,636,637
309,297,0.28829,636,637
303,303,0.76852,636,637
297,303,0.30682,636,637
309,303,0.010582,636,637
309,309,0.90503,637,638
297,309,0.060606,637,638
303,309,0.038095,637,638
297,303,0.042857,637,638
303,303,0.88073,637,638
309,297,0.037037,637,638
297,297,0.68852,637,638
297,297,0.46667,638,639
309,309,0.90196,638,639
303,309,0.018868,638,639
297,309,0.075188,638,639
303,303,0.85714,638,639
297,303,0.068376,638,639
309,311,0.035714,639,640
309,309,0.87558,639,640
303,309,0.0199,639,640
297,303,0.12371,639,640
309,303,0.01,639,640
303,303,0.84783,639,640
309,309,0.92093,640,641
303,309,0.010101,640,641
311,303,0.042553,640,641
303,303,0.84615,640,641
309,309,0.91403,641,642
303,303,0.91398,641,642
309,309,0.89381,642,643
303,303,0.94359,642,643
303,303,0.93939,643,644
309,309,0.90654,643,644
303,312,0.038462,643,644
309,309,0.90654,644,645
312,309,0.051724,644,645
303,303,0.93048,644,645
303,303,0.89947,645,646
309,309,0.91845,645,646
303,313,0.081301,646,647
309,313,0.16667,646,647
309,309,0.80751,646,647
309,314,0.21127,646,647
303,303,0.91979,646,647
309,303,0.0096154,646,647
303,303,0.76,647,648
309,314,0.068493,647,648
314,314,0.58667,647,648
303,314,0.085106,647,648
309,309,0.84337,647,648
313,313,0.57831,647,648
309,313,0.092105,647,648
303,313,0.21769,647,648
309,309,0.56364,648,649
313,309,0.125,648,649
303,303,0.83019,648,649
303,314,0.081081,648,649
314,314,0.76259,648,649
309,314,0.22642,648,649
303,313,0.088889,648,649
309,313,0.041096,648,649
313,313,0.80303,648,649
309,309,0.64286,649,650
313,309,0.021739,649,650
303,315,0.16667,649,650
309,313,0.070423,649,650
303,313,0.34899,649,650
313,313,0.77528,649,650
309,314,0.089552,649,650
303,314,0.056738,649,650
314,314,0.89617,649,650
309,314,0.25954,650,651
315,314,0.017241,650,651
313,314,0.0092166,650,651
314,314,0.8134,650,651
315,313,0.056604,650,651
313,313,0.92754,650,651
314,313,0.01005,650,651
314,314,0.9148,651,652
313,313,0.95522,651,652
313,313,0.9375,652,653
314,314,0.89189,652,653
313,314,0.0095238,652,653
313,313,0.94565,653,654
314,314,0.93213,653,654
314,314,0.96035,654,655
313,313,0.93194,654,655
314,313,0.0088496,655,656
313,313,0.90909,655,656
314,314,0.93617,655,656
313,316,0.019608,655,656
313,317,0.5375,656,657
314,317,0.023669,656,657
314,314,0.89474,656,657
313,313,0.68132,656,657
314,313,0.010471,656,657
316,313,0.053333,656,657
313,313,0.77049,657,658
314,314,0.84906,657,658
313,314,0.045714,657,658
317,317,0.77863,657,658
314,317,0.063158,657,658
313,317,0.10458,657,658
314,314,0.71698,658,659
313,313,0.82456,658,659
314,313,0.19162,658,659
314,317,0.15459,658,659
317,317,0.82162,658,659
317,318,0.17241,659,660
314,313,0.32,659,660
313,313,0.81013,659,660
317,313,0.040404,659,660
314,317,0.17073,659,660
317,317,0.78302,659,660
318,313,0.08,660,661
313,313,0.89011,660,661
317,317,0.83254,660,661
318,318,0.37037,660,661
317,318,0.17886,660,661
313,319,0.042105,660,661
317,317,0.92233,661,662
319,317,0.037736,661,662
313,313,0.84615,661,662
318,313,0.16514,661,662
317,317,0.88372,662,663
313,317,0.019608,662,663
313,313,0.90217,662,663
317,320,0.035398,663,664
317,317,0.90583,663,664
313,313,0.91892,663,664
317,317,0.93151,664,665
313,317,0.0099502,664,665
320,313,0.041237,664,665
313,313,0.86772,664,665
313,313,0.90256,665,666
317,317,0.94393,665,666
313,317,0.028037,666,667
317,317,0.91403,666,667
313,313,0.88542,666,667
317,313,0.019139,667,668
313,313,0.91979,667,668
317,317,0.6114,667,668
317,321,0.58537,667,668
317,317,0.87805,668,669
317,321,0.075758,668,669
321,321,0.81553,668,669
313,313,0.88764,668,669
321,313,0.015038,668,669
313,313,0.85906,669,670
317,317,0.88542,669,670
321,317,0.05,669,670
321,321,0.74576,669,670
313,321,0.12162,669,670
313,321,0.125,670,671
317,321,0.043243,670,671
321,321,0.83916,670,671
313,313,0.60606,670,671
321,313,0.040816,670,671
313,317,0.18378,670,671
317,317,0.79646,670,671
313,317,0.28571,671,672
317,317,0.74167,671,672
317,322,0.11024,671,672
321,321,0.89941,671,672
313,321,0.080645,671,672
317,321,0.019048,671,672
317,317,0.82569,672,673
322,321,0.13592,672,673
321,321,0.89247,672,673
317,323,0.064,672,673
317,317,0.91489,673,674
321,321,0.90909,673,674
323,321,0.056075,673,674
317,317,0.89773,674,675
321,321,0.91866,674,675
317,317,0.86391,675,676
321,321,0.91667,675,676
317,317,0.92571,676,677
321,321,0.95536,676,677
321,324,0.1157,677,678
321,321,0.89778,677,678
317,317,0.88542,677,678
324,317,0.09434,678,679
317,317,0.85,678,679
317,325,0.18803,678,679
324,321,0.016529,678,679
321,321,0.93333,678,679
321,326,0.54971,679,680
317,317,0.85279,679,680
321,317,0.018868,679,680
317,325,0.08,679,680
325,325,0.57143,679,680
325,321,0.098765,679,680
321,321,0.6257,679,680
326,317,0.014493,680,681
317,317,0.88268,680,681
326,326,0.784,680,681
317,326,0.084337,680,681
321,326,0.06015,680,681
317,321,0.021053,680,681
325,321,0.44068,680,681
321,321,0.75159,680,681
317,321,0.033898,681,682
321,321,0.89362,681,682
317,317,0.49541,681,682
326,317,0.020833,681,682
317,326,0.35359,681,682
326,326,0.70238,681,682
321,326,0.010417,681,682
317,317,0.53659,682,683
326,317,0.035398,682,683
321,326,0.039409,682,683
317,326,0.044444,682,683
326,326,0.91787,682,683
321,321,0.79581,682,683
317,321,0.17886,682,683
317,321,0.14953,683,684
321,321,0.81481,683,684
317,327,0.11765,683,684
326,327,0.054054,683,684
326,326,0.87923,683,684
321,326,0.051282,683,684
321,326,0.020202,684,685
326,326,0.90196,684,685
321,321,0.82105,684,685
327,321,0.06,684,685
327,327,0.33333,684,685
326,327,0.019608,684,685
321,321,0.89011,685,686
327,321,0.045455,685,686
326,326,0.89216,685,686
321,321,0.90805,686,687
326,326,0.89,686,687
326,326,0.89947,687,688
321,321,0.97143,687,688
321,321,0.94318,688,689
326,326,0.86957,688,689
326,326,0.91837,689,690
321,321,0.92222,689,690
328,329,0.16667,690,691
321,329,0.06,690,691
328,326,0.039604,690,691
326,326,0.83417,690,691
326,330,0.24793,690,691
321,321,0.92553,690,691
329,326,0.16071,691,692
326,326,0.76617,691,692
321,326,0.03,691,692
326,330,0.23377,691,692
330,330,0.52632,691,692
321,330,0.078431,691,692
321,321,0.92308,691,692
326,321,0.022857,692,693
330,321,0.015625,692,693
321,321,0.8535,692,693
326,330,0.054348,692,693
330,330,0.77372,692,693
321,330,0.096386,692,693
326,326,0.90816,692,693
326,331,0.35398,693,694
321,321,0.65079,693,694
326,321,0.027211,693,694
321,330,0.068966,693,694
330,330,0.88525,693,694
326,330,0.030769,693,694
321,326,0.14286,693,694
326,326,0.7205,693,694
331,330,0.24818,694,695
330,330,0.84932,694,695
331,326,0.014085,694,695
321,326,0.55682,694,695
330,326,0.0089286,694,695
326,326,0.65263,694,695
326,326,0.87336,695,696
330,330,0.94323,695,696
326,330,0.008547,695,696
326,326,0.90995,696,697
326,330,0.034934,696,697
330,330,0.94017,696,697
330,332,0.15038,697,698
330,330,0.89177,697,698
326,326,0.93897,697,698
330,330,0.95495,698,699
326,333,0.070796,698,699
332,326,0.15873,698,699
330,326,0.0089286,698,699
326,326,0.85714,698,699
330,326,0.043103,699,700
326,326,0.92308,699,700
330,330,0.86087,699,700
333,330,0.066116,699,700
326,330,0.017241,699,700
326,334,0.068966,700,701
330,334,0.57711,700,701
326,326,0.90598,700,701
330,326,0.017241,700,701
330,330,0.58824,700,701
334,335,0.4,701,702
330,335,0.31915,701,702
334,334,0.68831,701,702
326,334,0.086486,701,702
326,326,0.80203,701,702
334,330,0.012903,701,702
326,330,0.21505,701,702
330,330,0.56452,701,702
326,326,0.66142,702,703
335,330,0.083333,702,703
326,330,0.18378,702,703
330,330,0.8046,702,703
335,334,0.076336,702,703
334,334,0.8125,702,703
326,334,0.18605,702,703
335,335,0.68657,702,703
334,335,0.0625,702,703
326,326,0.51613,703,704
330,326,0.016667,703,704
326,330,0.012346,703,704
330,330,0.86364,703,704
335,330,0.26573,703,704
326,334,0.14286,703,704
334,334,0.88649,703,704
335,334,0.016529,703,704
330,330,0.93043,704,705
334,330,0.019231,704,705
326,334,0.074766,704,705
334,334,0.87568,704,705
334,334,0.91429,705,706
330,330,0.92982,705,706
334,330,0.0097561,705,706
330,330,0.92576,706,707
334,334,0.93642,706,707
330,330,0.87719,707,708
334,330,0.009901,707,708
334,334,0.92391,707,708
330,336,0.1,707,708
334,334,0.84884,708,709
330,337,0.051613,708,709
334,337,0.17518,708,709
336,337,0.25532,708,709
330,330,0.90043,708,709
334,330,0.065728,708,709
334,334,0.768,709,710
334,337,0.2,709,710
337,337,0.71304,709,710
330,337,0.073298,709,710
334,330,0.043011,709,710
330,330,0.87225,709,710
334,334,0.78571,710,711
337,334,0.018349,710,711
330,334,0.013793,710,711
334,337,0.057554,710,711
337,337,0.87805,710,711
330,337,0.09,710,711
334,330,0.055944,710,711
330,330,0.84314,710,711
334,334,0.57627,711,712
337,334,0.035088,711,712
337,337,0.92896,711,712
330,337,0.010695,711,712
334,330,0.18321,711,712
330,330,0.82105,711,712
330,338,0.041667,711,712
330,338,0.07767,712,713
338,338,0.44444,712,713
337,337,0.86567,712,713
330,337,0.0098039,712,713
334,330,0.33588,712,713
330,330,0.74877,712,713
337,339,0.088496,713,714
330,330,0.90047,713,714
338,337,0.069565,713,714
337,337,0.89815,713,714
338,338,0.54545,713,714
337,337,0.92308,714,715
338,337,0.068376,714,715
330,340,0.10811,714,715
339,330,0.09434,714,715
330,330,0.84878,714,715
337,330,0.0091324,715,716
330,330,0.95652,715,716
337,337,0.88696,715,716
340,337,0.080645,715,716
340,341,0.22222,715,716
330,341,0.019417,715,716
330,342,0.036697,716,717
337,337,0.79452,716,717
341,337,0.038462,716,717
337,343,0.096774,716,717
330,330,0.91866,716,717
337,330,0.027273,716,717
342,337,0.04,717,718
337,337,0.86432,717,718
330,337,0.03,717,718
343,330,0.037037,717,718
330,330,0.92157,717,718
337,343,0.083333,717,718
343,343,0.4,717,718
330,344,0.51471,718,719
337,337,0.84043,718,719
330,337,0.010417,718,719
337,345,0.21053,718,719
343,345,0.17143,718,719
330,330,0.59783,718,719
343,330,0.29703,718,719
344,337,0.017241,719,720
337,337,0.87209,719,720
344,344,0.57627,719,720
337,345,0.046784,719,720
345,345,0.35052,719,720
330,345,0.51534,719,720
344,330,0.17949,719,720
330,330,0.57143,719,720
345,345,0.80203,720,721
330,345,0.3625,720,721
337,337,0.71823,720,721
344,337,0.3871,720,721
330,337,0.027972,720,721
345,337,0.0093458,721,722
337,337,0.85279,721,722
345,345,0.92704,721,722
345,345,0.92857,722,723
337,337,0.93122,722,723
337,337,0.88268,723,724
345,345,0.93458,723,724
337,346,0.043956,724,725
337,345,0.010101,724,725
345,345,0.93088,724,725
337,337,0.90909,724,725
345,337,0.010256,724,725
346,345,0.057143,725,726
345,345,0.84906,725,726
337,337,0.90286,725,726
345,337,0.010363,726,727
337,337,0.8764,726,727
345,345,0.79245,726,727
337,345,0.010152,726,727
337,345,0.018868,727,728
345,345,0.8658,727,728
337,347,0.22222,727,728
345,347,0.031496,727,728
337,337,0.81522,727,728
345,345,0.89916,728,729
345,347,0.13605,728,729
347,347,0.65116,728,729
337,347,0.05042,728,729
345,337,0.0091324,728,729
337,337,0.91099,728,729
345,347,0.66667,729,730
347,347,0.39416,729,730
337,347,0.0095694,729,730
345,345,0.4375,729,730
337,345,0.042553,729,730
345,337,0.010753,729,730
337,337,0.71856,729,730
337,348,0.4812,729,730
347,347,0.83417,730,731
348,347,0.04878,730,731
337,348,0.06,730,731
348,348,0.84848,730,731
345,337,0.17241,730,731
337,337,0.85915,730,731
347,345,0.22754,730,731
345,345,0.62626,730,731
347,345,0.019139,731,732
348,345,0.013158,731,732
337,345,0.59794,731,732
345,345,0.61017,731,732
347,347,0.68718,731,732
348,347,0.42029,731,732
337,347,0.033333,731,732
337,349,0.15,731,732
345,347,0.0091324,732,733
347,347,0.85854,732,733
349,347,0.11429,732,733
345,345,0.90295,732,733
347,350,0.14815,733,734
345,345,0.86222,733,734
347,347,0.85567,733,734
345,347,0.084906,733,734
347,347,0.90526,734,735
350,350,0.63636,734,735
347,350,0.018519,734,735
350,345,0.033898,734,735
345,345,0.94009,734,735
347,347,0.91371,735,736
345,347,0.0094787,735,736
347,345,0.0091743,735,736
350,345,0.19118,735,736
345,345,0.85345,735,736
345,351,0.031746,736,737
347,347,0.92754,736,737
345,345,0.91803,736,737
347,352,0.056604,736,737
347,345,0.017937,737,738
345,345,0.91213,737,738
352,345,0.065574,737,738
351,347,0.051724,737,738
347,347,0.91743,737,738
345,347,0.008547,737,738
345,345,0.80189,738,739
345,353,0.36129,738,739
347,353,0.04,738,739
347,347,0.91324,738,739
345,345,0.70115,739,740
347,345,0.12903,739,740
347,347,0.8022,739,740
345,353,0.32432,739,740
353,353,0.54688,739,740
347,353,0.13198,739,740
345,345,0.63694,740,741
353,345,0.16667,740,741
345,347,0.33333,740,741
347,347,0.48101,740,741
347,353,0.31818,740,741
353,353,0.6911,740,741
345,353,0.2963,741,742
353,353,0.75472,741,742
345,345,0.42857,741,742
345,347,0.12571,741,742
347,347,0.85556,741,742
353,347,0.030303,741,742
353,353,0.83784,742,743
345,353,0.18321,742,743
345,347,0.066667,742,743
347,347,0.93401,742,743
353,347,0.0095694,743,744
347,347,0.92929,743,744
353,353,0.9372,743,744
347,347,0.95477,744,745
353,353,0.95135,744,745
347,347,0.93269,745,746
353,353,0.91124,745,746
347,353,0.010204,746,747
353,353,0.92308,746,747
347,354,0.052632,746,747
347,347,0.93897,746,747
353,353,0.84656,747,748
354,353,0.093458,747,748
347,347,0.93897,747,748
347,347,0.88889,748,749
353,353,0.94231,748,749
347,355,0.2446,749,750
353,355,0.015504,749,750
347,353,0.017167,749,750
353,353,0.9417,749,750
347,347,0.84018,749,750
355,353,0.052632,750,751
353,353,0.77885,750,751
347,347,0.80645,750,751
353,356,0.32051,750,751
347,356,0.14085,750,751
355,355,0.59016,750,751
353,355,0.077419,750,751
347,355,0.11348,750,751
353,355,0.16327,751,752
355,355,0.68085,751,752
347,347,0.69065,751,752
355,347,0.06383,751,752
353,356,0.071006,751,752
347,356,0.32298,751,752
356,356,0.66667,751,752
353,353,0.8284,751,752
355,353,0.068966,751,752
347,356,0.012346,752,753
356,356,0.76087,752,753
353,356,0.34783,752,753
355,353,0.30769,752,753
353,353,0.38938,752,753
355,347,0.5,752,753
347,347,0.65385,752,753
353,347,0.044944,752,753
356,353,0.016529,753,754
353,353,0.52,753,754
356,356,0.85128,753,754
353,356,0.016129,753,754
356,357,0.12281,753,754
353,347,0.17333,753,754
347,347,0.87442,753,754
353,356,0.18033,754,755
356,356,0.81633,754,755
357,356,0.017391,754,755
357,347,0.04918,754,755
347,347,0.91703,754,755
356,356,0.81218,755,756
356,358,0.21138,755,756
356,347,0.018868,755,756
347,347,0.90411,755,756
358,347,0.15385,756,757
347,347,0.81553,756,757
356,356,0.9011,756,757
347,356,0.040609,756,757
347,356,0.0098039,757,758
356,356,0.89231,757,758
347,347,0.85427,757,758
356,356,0.94175,758,759
347,347,0.88442,758,759
347,359,0.056604,759,760
347,347,0.90452,759,760
356,356,0.92891,759,760
359,356,0.066667,760,761
356,356,0.88789,760,761
347,347,0.93,760,761
347,347,0.92929,761,762
356,356,0.95833,761,762
356,356,0.65625,762,763
356,360,0.58763,762,763
347,347,0.88172,762,763
356,347,0.0093023,762,763
356,356,0.84444,763,764
360,356,0.029197,763,764
356,360,0.027211,763,764
360,360,0.89933,763,764
356,347,0.012422,763,764
347,347,0.88043,763,764
356,360,0.014493,764,765
360,360,0.88,764,765
347,360,0.02439,764,765
356,361,0.019802,764,765
347,361,0.48819,764,765
356,356,0.88276,764,765
360,356,0.038217,764,765
347,356,0.011696,764,765
360,347,0.028369,764,765
347,347,0.59355,764,765
360,356,0.05848,765,766
361,356,0.23881,765,766
356,356,0.85393,765,766
360,360,0.43956,765,766
361,362,0.16216,765,766
360,347,0.36994,765,766
361,347,0.029412,765,766
347,347,0.7561,765,766
360,347,0.016667,766,767
347,347,0.94059,766,767
360,360,0.51852,766,767
356,356,0.94175,766,767
360,356,0.031746,766,767
360,356,0.056075,767,768
356,356,0.92233,767,768
347,347,0.94118,767,768
356,347,0.038095,767,768
356,356,0.94118,768,769
356,347,0.019139,768,769
347,347,0.9108,768,769
356,356,0.87037,769,770
347,356,0.0181,769,770
356,347,0.03653,769,770
347,347,0.89286,769,770
356,356,0.88596,770,771
356,347,0.0092593,770,771
347,347,0.85845,770,771
347,363,0.096774,770,771
356,356,0.84774,771,772
347,356,0.008658,771,772
363,356,0.13235,771,772
347,347,0.93532,771,772
356,364,0.033613,771,772
347,364,0.018692,771,772
347,365,0.097087,772,773
356,356,0.9084,772,773
347,356,0.0086207,772,773
356,347,0.0090498,772,773
347,347,0.86911,772,773
364,347,0.061856,772,773
365,356,0.066116,773,774
356,356,0.8,773,774
365,347,0.02,773,774
347,347,0.93617,773,774
356,366,0.34483,773,774
347,366,0.045113,773,774
356,356,0.66667,774,775
347,356,0.081871,774,775
356,367,0.5119,774,775
366,367,0.13043,774,775
347,366,0.15603,774,775
366,366,0.62791,774,775
347,347,0.85057,774,775
366,347,0.016807,774,775
366,347,0.021739,775,776
347,347,0.656,775,776
356,356,0.89157,775,776
367,356,0.070423,775,776
347,356,0.023669,775,776
