node1,node2,weight,time1,time2
288,290,0.70244,546,547
290,290,0.44444,546,547
286,288,0.029851,546,547
288,288,0.37594,546,547
286,290,0.019324,547,548
290,290,0.95192,547,548
286,288,0.015152,547,548
290,288,0.015038,547,548
288,288,0.78689,547,548
286,286,0.94581,547,548
288,286,0.030303,547,548
288,286,0.29333,548,549
286,286,0.82353,548,549
290,293,0.13675,548,549
288,293,0.14286,548,549
290,290,0.90196,548,549
286,290,0.02,548,549
286,294,0.25714,549,550
293,293,0.36364,549,550
290,293,0.036697,549,550
286,290,0.0181,549,550
290,290,0.93,549,550
286,286,0.79825,549,550
293,286,0.1,549,550
290,286,0.0096618,549,550
293,286,0.14173,550,551
290,286,0.027523,550,551
286,286,0.80889,550,551
294,290,0.018182,550,551
290,290,0.93194,550,551
294,294,0.68,550,551
290,294,0.015267,550,551
286,294,0.072464,550,551
286,286,0.88333,551,552
290,286,0.046948,551,552
286,294,0.093567,551,552
290,294,0.11111,551,552
294,294,0.69048,551,552
290,290,0.82143,551,552
294,290,0.018519,551,552
286,294,0.0090909,552,553
294,294,0.64901,552,553
290,294,0.48,552,553
286,286,0.78571,552,553
290,286,0.011173,552,553
286,295,0.29139,552,553
294,295,0.073171,552,553
286,290,0.090323,552,553
290,290,0.41818,552,553
286,286,0.59864,553,554
295,286,0.027027,553,554
294,290,0.021164,553,554
286,290,0.53886,553,554
290,290,0.5,553,554
294,294,0.90722,553,554
295,294,0.064,553,554
286,295,0.015385,553,554
295,295,0.80702,553,554
286,286,0.53125,554,555
290,286,0.018182,554,555
295,286,0.042553,554,555
294,294,0.8186,554,555
295,294,0.35374,554,555
286,290,0.27673,554,555
290,290,0.81951,554,555
294,290,0.019048,554,555
286,286,0.38462,555,556
290,286,0.033058,555,556
286,290,0.028986,555,556
294,290,0.042017,555,556
290,290,0.8927,555,556
286,294,0.11679,555,556
294,294,0.89451,555,556
294,296,0.112,556,557
286,294,0.1,556,557
294,294,0.83983,556,557
290,290,0.94017,556,557
294,290,0.017167,556,557
296,290,0.067227,557,558
290,290,0.93392,557,558
296,297,0.13793,557,558
294,297,0.23704,557,558
294,294,0.83721,557,558
290,294,0.0092166,557,558
290,294,0.045455,558,559
297,294,0.015385,558,559
294,294,0.91429,558,559
297,297,0.48276,558,559
290,290,0.8692,558,559
297,290,0.19048,558,559
294,290,0.0088106,558,559
294,290,0.0088106,559,560
297,290,0.11111,559,560
290,290,0.82787,559,560
294,294,0.92661,559,560
290,294,0.0085106,559,560
294,298,0.015385,559,560
290,298,0.2585,559,560
294,294,0.90385,560,561
290,298,0.37569,560,561
294,298,0.046512,560,561
298,298,0.38095,560,561
290,290,0.7549,560,561
294,290,0.041026,560,561
294,298,0.072917,561,562
298,298,0.75641,561,562
290,298,0.22346,561,562
294,290,0.17486,561,562
290,290,0.72941,561,562
294,294,0.79268,561,562
298,294,0.045113,562,563
294,294,0.66667,562,563
298,298,0.84746,562,563
294,298,0.040268,562,563
290,290,0.83721,562,563
294,290,0.14379,562,563
298,299,0.15652,562,563
290,299,0.22642,562,563
294,300,0.25532,563,564
298,300,0.021978,563,564
294,290,0.31169,563,564
290,290,0.79208,563,564
299,290,0.088235,563,564
294,298,0.015267,563,564
298,298,0.89143,563,564
299,298,0.14159,563,564
300,290,0.11215,564,565
290,290,0.80374,564,565
298,290,0.020942,564,565
290,298,0.056604,564,565
298,298,0.89947,564,565
290,301,0.20312,564,565
298,298,0.8866,565,566
301,298,0.072727,565,566
290,301,0.019231,565,566
301,301,0.44444,565,566
290,290,0.90256,565,566
298,290,0.020725,565,566
301,290,0.018349,565,566
298,290,0.010309,566,567
290,290,0.89119,566,567
298,298,0.89119,566,567
301,298,0.019802,566,567
290,298,0.010638,567,568
298,298,0.91979,567,568
298,302,0.079208,567,568
290,290,0.95477,567,568
298,298,0.86772,568,569
290,298,0.02,568,569
302,290,0.087719,568,569
290,290,0.90047,568,569
298,290,0.037915,569,570
290,290,0.84685,569,570
298,298,0.89796,569,570
290,298,0.038095,570,571
298,298,0.84103,570,571
290,290,0.85463,570,571
298,290,0.066038,570,571
290,303,0.082645,571,572
298,290,0.086957,571,572
290,290,0.875,571,572
298,304,0.079208,571,572
298,298,0.82051,571,572
290,305,0.035714,572,573
303,298,0.12613,572,573
290,298,0.0093458,572,573
298,298,0.84158,572,573
290,290,0.90909,572,573
304,290,0.052632,572,573
298,298,0.93204,573,574
290,290,0.83333,573,574
305,306,0.18182,573,574
298,306,0.016129,573,574
290,306,0.21538,573,574
298,298,0.87442,574,575
290,298,0.0096618,574,575
306,298,0.22556,574,575
290,290,0.89691,574,575
306,290,0.016667,574,575
290,290,0.89005,575,576
298,298,0.88312,575,576
290,298,0.036697,575,576
298,307,0.032787,576,577
290,290,0.89266,576,577
290,298,0.0092166,576,577
298,298,0.88525,576,577
298,298,0.8169,577,578
307,290,0.064516,577,578
290,290,0.83429,577,578
307,308,0.1,577,578
298,308,0.11268,577,578
290,309,0.12308,577,578
298,309,0.23529,577,578
298,309,0.13605,578,579
290,309,0.026846,578,579
309,309,0.71154,578,579
298,298,0.8125,578,579
309,298,0.11966,578,579
290,290,0.8125,578,579
298,308,0.12857,578,579
290,308,0.21127,578,579
308,308,0.46377,578,579
309,298,0.13559,579,580
298,298,0.74809,579,580
309,290,0.15267,579,580
298,290,0.013889,579,580
290,290,0.67606,579,580
308,290,0.016129,579,580
309,309,0.71795,579,580
298,309,0.23077,579,580
298,308,0.038217,579,580
290,308,0.24516,579,580
308,308,0.75912,579,580
298,308,0.11921,580,581
290,308,0.02439,580,581
308,308,0.89266,580,581
298,309,0.13158,580,581
290,309,0.32727,580,581
309,309,0.70199,580,581
290,290,0.63063,580,581
308,290,0.016129,580,581
298,298,0.70213,580,581
309,298,0.064516,580,581
309,309,0.69281,581,582
290,309,0.020202,581,582
298,309,0.10526,581,582
308,290,0.069767,581,582
309,290,0.39306,581,582
290,290,0.53782,581,582
298,290,0.017391,581,582
308,308,0.84694,581,582
298,308,0.21583,581,582
309,309,0.77049,582,583
290,309,0.21127,582,583
309,290,0.028986,582,583
290,290,0.79747,582,583
308,290,0.076923,582,583
309,308,0.025157,582,583
308,308,0.9064,582,583
309,290,0.19108,583,584
290,290,0.85549,583,584
308,290,0.010309,583,584
309,308,0.013605,583,584
308,308,0.88043,583,584
309,309,0.69159,583,584
290,309,0.065041,583,584
308,308,0.875,584,585
309,308,0.17647,584,585
290,309,0.031496,584,585
309,309,0.72727,584,585
290,290,0.91919,584,585
308,290,0.010638,584,585
309,290,0.027027,584,585
309,309,0.40909,585,586
290,309,0.017391,585,586
308,310,0.13725,585,586
290,310,0.052632,585,586
290,290,0.91707,585,586
308,308,0.75648,585,586
309,308,0.31343,585,586
310,290,0.144,586,587
290,290,0.88889,586,587
308,290,0.0092593,586,587
309,308,0.18966,586,587
308,308,0.86408,586,587
308,308,0.85,587,588
290,290,0.95614,587,588
308,311,0.12174,587,588
290,312,0.24242,588,589
290,290,0.7963,588,589
311,290,0.17699,588,589
308,308,0.89247,588,589
290,308,0.029412,588,589
312,308,0.29752,589,590
290,308,0.0097561,589,590
308,308,0.78756,589,590
290,290,0.89952,589,590
308,313,0.13725,589,590
290,290,0.83938,590,591
313,290,0.020408,590,591
308,314,0.016807,590,591
290,314,0.26016,590,591
308,313,0.16794,590,591
313,313,0.45,590,591
308,308,0.85714,590,591
290,313,0.27778,591,592
313,313,0.62791,591,592
308,313,0.05298,591,592
290,308,0.010417,591,592
314,308,0.18033,591,592
308,308,0.87437,591,592
290,290,0.82432,591,592
313,313,0.63529,592,593
308,313,0.0091743,592,593
290,313,0.55172,592,593
308,308,0.91943,592,593
308,308,0.87629,593,594
308,315,0.09009,593,594
313,313,0.86916,593,594
308,313,0.019324,593,594
308,316,0.086022,594,595
315,316,0.2,594,595
308,308,0.81988,594,595
308,313,0.010363,594,595
315,313,0.054545,594,595
313,313,0.91262,594,595
308,308,0.90667,595,596
313,308,0.010989,595,596
316,313,0.069565,595,596
313,313,0.92093,595,596
308,308,0.82051,596,597
313,308,0.010582,596,597
313,313,0.91667,596,597
313,313,0.94231,597,598
308,308,0.8642,597,598
308,317,0.091954,597,598
313,317,0.017544,597,598
308,308,0.92941,598,599
308,317,0.022472,598,599
317,317,0.42857,598,599
313,313,0.90476,598,599
317,313,0.086207,598,599
313,318,0.11966,599,600
308,308,0.90323,599,600
317,308,0.019048,599,600
317,313,0.088496,599,600
313,313,0.82791,599,600
308,319,0.072727,600,601
318,308,0.14815,600,601
308,308,0.82828,600,601
313,308,0.0097087,600,601
308,313,0.019231,600,601
313,313,0.88889,600,601
308,308,0.80203,601,602
313,308,0.028986,601,602
313,313,0.93839,601,602
319,319,0.48889,601,602
308,319,0.13534,601,602
313,319,0.013986,601,602
308,308,0.88119,602,603
313,308,0.019417,602,603
319,308,0.043478,602,603
308,319,0.041237,602,603
313,319,0.53535,602,603
319,319,0.47692,602,603
308,313,0.014493,602,603
313,313,0.52113,602,603
308,308,0.80663,603,604
313,308,0.034188,603,604
308,320,0.18966,603,604
308,319,0.038462,603,604
319,319,0.89,603,604
313,319,0.055556,603,604
308,313,0.10063,603,604
319,313,0.066225,603,604
313,313,0.63158,603,604
319,321,0.37681,604,605
313,321,0.1573,604,605
308,308,0.68966,604,605
313,308,0.53039,604,605
308,319,0.011628,604,605
320,319,0.2243,604,605
319,319,0.72362,604,605
321,308,0.23226,605,606
308,308,0.80162,605,606
321,321,0.40909,605,606
319,321,0.019048,605,606
321,319,0.030303,605,606
308,319,0.017857,605,606
319,319,0.89119,605,606
308,322,0.1931,605,606
319,322,0.087719,605,606
308,308,0.904,606,607
321,308,0.11511,606,607
319,308,0.0088106,606,607
322,308,0.013514,606,607
319,319,0.86512,606,607
322,319,0.26471,606,607
319,323,0.1129,607,608
308,308,0.888,607,608
319,308,0.0084034,607,608
308,319,0.075314,607,608
319,319,0.86344,607,608
308,319,0.018868,608,609
319,319,0.86567,608,609
323,324,0.086957,608,609
319,324,0.2381,608,609
323,308,0.083333,608,609
308,308,0.8547,608,609
319,319,0.90811,609,610
324,319,0.072727,609,610
308,319,0.019324,609,610
324,308,0.15267,609,610
308,308,0.85965,609,610
319,319,0.82873,610,611
308,319,0.019802,610,611
319,325,0.041667,610,611
308,308,0.88182,610,611
319,319,0.82558,611,612
308,319,0.052632,611,612
319,308,0.062176,611,612
325,308,0.037037,611,612
308,308,0.80569,611,612
308,326,0.17391,611,612
319,327,0.045977,612,613
319,319,0.83978,612,613
308,319,0.009901,612,613
326,319,0.15094,612,613
308,308,0.91176,612,613
319,319,0.87179,613,614
308,319,0.020305,613,614
327,308,0.040404,613,614
319,308,0.020725,613,614
308,308,0.87179,613,614
308,308,0.89947,614,615
308,328,0.040404,614,615
319,319,0.95385,614,615
308,308,0.93048,615,616
328,319,0.04,615,616
319,319,0.93814,615,616
319,319,0.9375,616,617
319,329,0.02,616,617
308,308,0.90217,616,617
319,330,0.018349,617,618
329,330,0.23529,617,618
319,319,0.94054,617,618
308,308,0.93855,617,618
319,319,0.76503,618,619
331,319,0.083333,618,619
308,319,0.032967,618,619
330,330,0.36364,618,619
319,330,0.28169,618,619
330,308,0.059406,618,619
308,308,0.92045,618,619
330,308,0.070175,619,620
308,308,0.7651,619,620
319,332,0.44,619,620
308,332,0.15278,619,620
319,319,0.71622,619,620
319,330,0.060976,619,620
330,330,0.76423,619,620
308,330,0.11392,619,620
308,332,0.32704,620,621
332,332,0.7013,620,621
319,332,0.092105,620,621
308,330,0.09396,620,621
319,330,0.098592,620,621
330,330,0.8481,620,621
308,308,0.47191,620,621
330,308,0.061224,620,621
332,319,0.020202,620,621
319,319,0.76289,620,621
330,330,0.84615,621,622
308,330,0.032787,621,622
319,330,0.21898,621,622
308,308,0.73171,621,622
332,332,0.87129,621,622
308,332,0.075758,621,622
319,332,0.068027,621,622
319,319,0.42308,621,622
330,333,0.020202,622,623
308,333,0.22222,622,623
308,332,0.15504,622,623
332,332,0.88182,622,623
330,330,0.86294,622,623
319,330,0.17857,622,623
333,332,0.017699,623,624
332,332,0.90179,623,624
332,330,0.028169,623,624
330,330,0.9,623,624
333,333,0.4,623,624
330,333,0.019417,623,624
332,334,0.15,624,625
332,332,0.81517,624,625
330,332,0.01,624,625
333,332,0.019417,624,625
332,330,0.028037,624,625
330,330,0.93596,624,625
330,335,0.2314,625,626
332,332,0.92462,625,626
334,330,0.18519,625,626
332,330,0.020101,625,626
330,330,0.82178,625,626
335,332,0.017857,626,627
332,332,0.91192,626,627
335,335,0.6,626,627
332,335,0.015267,626,627
330,335,0.15267,626,627
332,330,0.02,626,627
330,330,0.85,626,627
332,336,0.080808,627,628
332,332,0.85561,627,628
335,332,0.08,627,628
332,330,0.010811,627,628
330,330,0.84375,627,628
335,335,0.72,627,628
330,335,0.16667,627,628
332,335,0.64088,628,629
335,335,0.45802,628,629
332,332,0.40336,628,629
336,330,0.097561,628,629
330,330,0.83333,628,629
330,337,0.25,628,629
335,337,0.30556,628,629
332,330,0.16667,629,630
330,330,0.8655,629,630
337,330,0.04878,629,630
335,335,0.51799,629,630
332,335,0.31169,629,630
335,337,0.57831,629,630
337,337,0.4486,629,630
330,337,0.055172,630,631
337,337,0.62016,630,631
330,335,0.063492,630,631
335,335,0.48193,630,631
330,330,0.875,630,631
335,338,0.46847,630,631
337,338,0.50725,630,631
337,337,0.77165,631,632
338,337,0.35294,631,632
337,330,0.018868,631,632
330,330,0.72993,631,632
335,335,0.62264,631,632
330,335,0.37179,631,632
338,338,0.60674,631,632
337,338,0.29358,632,633
338,338,0.51613,632,633
330,335,0.041379,632,633
335,335,0.86585,632,633
338,335,0.16807,632,633
337,330,0.05,632,633
330,330,0.78788,632,633
337,337,0.81752,632,633
330,337,0.10345,632,633
335,330,0.010471,633,634
330,330,0.62069,633,634
337,330,0.61728,633,634
338,335,0.18182,633,634
335,335,0.85714,633,634
338,338,0.61538,633,634
337,338,0.05,633,634
335,335,0.84058,634,635
338,335,0.26772,634,635
330,330,0.93532,634,635
335,330,0.01005,634,635
335,335,0.90323,635,636
330,335,0.019139,635,636
335,339,0.10256,635,636
330,339,0.018349,635,636
330,330,0.91457,635,636
339,330,0.038835,636,637
330,330,0.8601,636,637
335,339,0.17742,636,637
339,339,0.41667,636,637
335,335,0.83254,636,637
330,335,0.030151,636,637
330,340,0.15094,636,637
330,330,0.84946,637,638
339,330,0.074766,637,638
330,340,0.11966,637,638
335,340,0.081301,637,638
340,340,0.46667,637,638
330,339,0.017857,637,638
339,339,0.66667,637,638
335,339,0.016949,637,638
335,335,0.84817,637,638
340,335,0.020408,637,638
330,340,0.03352,638,639
340,340,0.4,638,639
335,340,0.59551,638,639
335,335,0.47154,638,639
330,330,0.8625,638,639
330,339,0.1791,638,639
339,339,0.56667,638,639
335,339,0.030075,638,639
335,339,0.067416,639,640
330,339,0.128,639,640
339,339,0.86869,639,640
340,340,0.88095,639,640
330,340,0.040268,639,640
330,330,0.79661,639,640
340,335,0.15504,639,640
335,335,0.75676,639,640
340,340,0.9172,640,641
330,340,0.047619,640,641
340,330,0.016949,640,641
330,330,0.75862,640,641
339,339,0.66272,640,641
340,339,0.041451,640,641
330,339,0.061728,640,641
335,339,0.50649,640,641
340,341,0.074074,641,642
340,339,0.010753,641,642
339,339,0.91892,641,642
340,340,0.7234,641,642
330,340,0.4698,641,642
339,340,0.017857,641,642
339,339,0.88785,642,643
340,339,0.027778,642,643
341,341,0.42105,642,643
339,341,0.032258,642,643
340,341,0.14286,642,643
339,340,0.038278,642,643
340,340,0.85308,642,643
339,340,0.046296,643,644
340,340,0.90995,643,644
339,341,0.34839,643,644
341,341,0.4,643,644
340,341,0.013333,643,644
339,339,0.77907,643,644
340,339,0.033473,644,645
341,339,0.5618,644,645
339,339,0.61538,644,645
340,342,0.42177,644,645
340,340,0.71134,644,645
339,340,0.053333,644,645
339,340,0.018779,645,646
340,340,0.92857,645,646
339,343,0.47399,645,646
340,343,0.015625,645,646
342,342,0.71795,645,646
340,342,0.048,645,646
339,339,0.69856,645,646
342,339,0.051282,645,646
343,339,0.28814,646,647
342,339,0.017391,646,647
339,339,0.68831,646,647
340,342,0.11111,646,647
342,342,0.63866,646,647
339,342,0.29114,646,647
340,340,0.74074,646,647
343,340,0.34899,646,647
339,340,0.010811,646,647
339,340,0.067797,647,648
340,340,0.875,647,648
339,339,0.86713,647,648
342,339,0.054422,647,648
339,342,0.025,647,648
342,342,0.87805,647,648
340,342,0.073298,647,648
340,340,0.8785,648,649
339,340,0.14444,648,649
339,339,0.72881,648,649
342,339,0.02963,648,649
340,342,0.050251,648,649
339,342,0.072727,648,649
342,342,0.86813,648,649
340,340,0.85279,649,650
339,340,0.044444,649,650
340,342,0.040404,649,650
342,342,0.87432,649,650
340,339,0.051948,649,650
339,339,0.78261,649,650
342,339,0.014388,649,650
340,340,0.73488,650,651
342,340,0.027778,650,651
339,340,0.46512,650,651
342,342,0.87117,650,651
340,340,0.71642,651,652
342,340,0.013514,651,652
340,344,0.47368,651,652
342,344,0.029197,651,652
340,342,0.029268,651,652
342,342,0.90789,651,652
340,340,0.84768,652,653
344,340,0.2,652,653
342,342,0.84354,652,653
340,344,0.13043,652,653
344,344,0.58268,652,653
342,344,0.056338,652,653
342,342,0.85315,653,654
344,342,0.028986,653,654
340,344,0.27632,653,654
342,344,0.027778,653,654
344,344,0.69065,653,654
340,340,0.78082,653,654
344,340,0.16541,653,654
344,340,0.50602,654,655
340,340,0.5375,654,655
342,342,0.87248,654,655
344,344,0.4375,654,655
340,344,0.36066,654,655
340,340,0.85714,655,656
340,345,0.25,655,656
342,345,0.17188,655,656
344,345,0.13208,655,656
342,342,0.7673,655,656
344,342,0.16058,655,656
340,344,0.080645,655,656
344,344,0.62791,655,656
340,340,0.74713,656,657
345,340,0.47134,656,657
344,340,0.014599,656,657
340,342,0.023392,656,657
342,342,0.78919,656,657
344,342,0.25373,656,657
345,345,0.33333,656,657
342,345,0.091743,656,657
340,344,0.048193,656,657
345,344,0.030303,656,657
344,344,0.3913,656,657
340,340,0.76923,657,658
342,340,0.018349,657,658
345,340,0.28169,657,658
342,342,0.91457,657,658
344,342,0.018018,657,658
340,344,0.21053,657,658
342,344,0.015385,657,658
344,344,0.52381,657,658
340,340,0.72539,658,659
342,346,0.26786,658,659
340,342,0.0093458,658,659
342,342,0.72821,658,659
344,342,0.34921,658,659
340,347,0.42581,658,659
344,347,0.089552,658,659
340,347,0.16794,659,660
342,347,0.026316,659,660
347,347,0.70968,659,660
346,342,0.078431,659,660
342,342,0.83243,659,660
347,342,0.047619,659,660
340,340,0.74324,659,660
346,340,0.16279,659,660
347,347,0.80645,660,661
342,347,0.16561,660,661
340,347,0.028369,660,661
347,342,0.017857,660,661
342,342,0.78621,660,661
340,340,0.86131,660,661
347,347,0.70157,661,662
342,347,0.53631,661,662
340,347,0.010695,661,662
340,340,0.88189,661,662
347,347,0.92827,662,663
340,340,0.87603,662,663
340,340,0.90323,663,664
347,347,0.94828,663,664
340,340,0.85714,664,665
347,340,0.020833,664,665
347,347,0.90179,664,665
347,347,0.90909,665,666
340,340,0.8982,665,666
347,347,0.89083,666,667
340,347,0.0096154,666,667
340,348,0.042105,666,667
340,340,0.8973,666,667
347,349,0.34899,667,668
347,347,0.76636,667,668
348,347,0.059406,667,668
347,340,0.018018,667,668
348,340,0.018349,667,668
340,340,0.90452,667,668
349,340,0.092308,668,669
340,340,0.83744,668,669
347,347,0.86294,668,669
340,347,0.068293,668,669
349,349,0.66667,668,669
347,349,0.14599,668,669
340,349,0.36757,669,670
347,349,0.074866,669,670
349,349,0.58268,669,670
340,347,0.17476,669,670
347,347,0.76923,669,670
340,340,0.45669,669,670
347,350,0.12174,670,671
347,347,0.80569,670,671
340,347,0.13636,670,671
349,349,0.87234,670,671
347,349,0.038278,670,671
340,349,0.13846,670,671
347,347,0.86316,671,672
350,349,0.067797,671,672
347,349,0.074766,671,672
349,349,0.84906,671,672
349,349,0.96,672,673
347,347,0.91667,672,673
349,347,0.010417,672,673
347,347,0.89172,673,674
349,351,0.1,673,674
347,352,0.071429,673,674
349,349,0.89908,673,674
347,349,0.010811,673,674
351,349,0.035714,674,675
349,349,0.93333,674,675
347,347,0.86093,674,675
351,347,0.049383,674,675
347,352,0.023256,674,675
352,352,0.46154,674,675
349,347,0.021277,675,676
347,347,0.87898,675,676
349,349,0.87111,675,676
352,349,0.15504,675,676
349,353,0.15385,676,677
347,347,0.85549,676,677
349,347,0.0095238,676,677
349,349,0.86099,676,677
353,353,0.59259,677,678
349,353,0.1,677,678
347,349,0.010417,677,678
349,349,0.87805,677,678
347,354,0.06383,677,678
347,347,0.87778,677,678
349,349,0.82979,678,679
354,349,0.066667,678,679
353,355,0.21622,678,679
349,355,0.27869,678,679
353,347,0.20513,678,679
347,347,0.85263,678,679
349,355,0.079208,679,680
355,355,0.51429,679,680
349,347,0.010309,679,680
355,347,0.15625,679,680
347,347,0.86538,679,680
349,349,0.88235,679,680
349,349,0.89941,680,681
355,347,0.18045,680,681
347,347,0.83186,680,681
349,356,0.074534,681,682
347,356,0.58763,681,682
347,347,0.61628,681,682
349,349,0.86047,681,682
356,356,0.70345,682,683
347,356,0.03252,682,683
349,356,0.11538,682,683
356,347,0.3871,682,683
347,347,0.4902,682,683
347,349,0.11111,682,683
349,349,0.79245,682,683
356,347,0.24427,683,684
347,347,0.6,683,684
356,356,0.79389,683,684
347,356,0.10909,683,684
347,349,0.033898,683,684
349,349,0.80282,683,684
347,349,0.014493,684,685
349,349,0.86301,684,685
347,356,0.27692,684,685
356,356,0.78462,684,685
347,347,0.54867,684,685
356,347,0.17699,684,685
356,347,0.20472,685,686
347,347,0.70909,685,686
356,356,0.848,685,686
347,356,0.055556,685,686
349,349,0.90323,685,686
356,349,0.013605,685,686
349,349,0.9441,686,687
347,356,0.59036,686,687
356,356,0.67073,686,687
349,356,0.010753,687,688
356,356,0.92891,687,688
356,357,0.036364,687,688
349,349,0.86391,687,688
349,349,0.77596,688,689
356,357,0.09009,688,689
357,357,0.4,688,689
349,358,0.022472,688,689
356,356,0.92,688,689
349,349,0.85321,689,690
357,349,0.12403,689,690
356,349,0.0091743,689,690
358,356,0.06,689,690
356,356,0.89691,689,690
349,356,0.027149,690,691
356,356,0.83249,690,691
349,349,0.91339,690,691
356,349,0.026087,690,691
356,349,0.065574,691,692
349,349,0.85199,691,692
356,356,0.80612,691,692
349,356,0.043668,691,692
349,356,0.033058,692,693
356,356,0.89691,692,693
349,349,0.89377,692,693
356,349,0.0088889,692,693
356,349,0.035714,693,694
349,349,0.87843,693,694
356,356,0.89655,693,694
349,356,0.025641,693,694
349,349,0.75893,694,695
356,349,0.019704,694,695
349,359,0.34839,694,695
349,356,0.056452,694,695
356,356,0.88987,694,695
359,356,0.02963,695,696
356,356,0.87719,695,696
349,349,0.85849,695,696
359,349,0.06993,695,696
356,349,0.10169,695,696
349,359,0.097561,695,696
359,359,0.66667,695,696
356,349,0.061674,696,697
349,349,0.90213,696,697
356,356,0.33071,696,697
356,359,0.62944,696,697
359,359,0.37931,696,697
349,359,0.054545,697,698
359,359,0.83158,697,698
349,349,0.84404,697,698
356,349,0.016949,697,698
349,356,0.013889,697,698
356,356,0.68182,697,698
359,356,0.087719,697,698
349,360,0.10938,697,698
359,359,0.92462,698,699
360,359,0.037383,698,699
359,361,0.019417,698,699
356,361,0.22222,698,699
349,349,0.81188,698,699
356,349,0.23438,698,699
359,360,0.069565,698,699
349,360,0.070796,698,699
360,360,0.43478,698,699
361,349,0.036697,699,700
349,349,0.89524,699,700
359,359,0.85586,699,700
349,359,0.035242,699,700
360,359,0.23188,699,700
349,349,0.90047,700,701
359,359,0.95,700,701
349,349,0.90323,701,702
359,349,0.043668,701,702
359,359,0.88793,701,702
349,349,0.89686,702,703
359,349,0.035398,702,703
349,362,0.10256,702,703
359,359,0.88479,702,703
349,349,0.90141,703,704
362,359,0.10909,703,704
359,359,0.90821,703,704
349,363,0.097561,703,704
349,359,0.0093458,704,705
359,359,0.89401,704,705
363,359,0.16129,704,705
349,349,0.93467,704,705
359,364,0.1157,705,706
359,359,0.88991,705,706
359,349,0.035556,705,706
349,349,0.91429,705,706
359,365,0.097222,706,707
349,365,0.34437,706,707
359,359,0.91626,706,707
364,349,0.11429,706,707
349,349,0.75598,706,707
349,349,0.91,707,708
359,359,0.81871,707,708
365,365,0.63717,707,708
359,365,0.25581,707,708
349,365,0.023392,707,708
349,359,0.013158,708,709
359,359,0.68852,708,709
349,366,0.2459,708,709
359,366,0.021739,708,709
365,366,0.021505,708,709
349,349,0.89119,708,709
359,349,0.02454,708,709
359,365,0.2069,708,709
365,365,0.81143,708,709
359,359,0.65823,709,710
365,359,0.015267,709,710
359,365,0.05848,709,710
366,365,0.22695,709,710
349,365,0.009434,709,710
365,365,0.83408,709,710
359,349,0.11268,709,710
349,349,0.89617,709,710
359,349,0.025,710,711
349,349,0.68531,710,711
359,359,0.49524,710,711
365,359,0.081218,710,711
349,359,0.34524,710,711
365,365,0.89177,710,711
349,349,0.53521,711,712
365,365,0.92823,711,712
349,359,0.22368,711,712
359,359,0.82486,711,712
365,359,0.037915,711,712
349,365,0.26446,712,713
365,365,0.76,712,713
359,365,0.009901,712,713
359,359,0.87805,712,713
365,367,0.22609,712,713
359,367,0.034188,712,713
359,368,0.038462,712,713
365,365,0.90476,713,714
359,365,0.018779,713,714
367,365,0.032,713,714
368,365,0.035714,713,714
359,359,0.84848,713,714
367,359,0.11189,713,714
365,369,0.038462,714,715
359,369,0.41379,714,715
365,359,0.019608,714,715
359,359,0.72973,714,715
365,365,0.9,714,715
359,365,0.0084034,714,715
369,365,0.014286,715,716
365,365,0.89216,715,716
369,369,0.80374,715,716
359,369,0.03871,715,716
365,369,0.046784,715,716
359,359,0.89109,715,716
365,359,0.06422,715,716
365,359,0.10476,716,717
359,359,0.875,716,717
365,369,0.13953,716,717
369,369,0.82014,716,717
359,369,0.064516,716,717
365,365,0.76316,716,717
359,359,0.93333,717,718
369,365,0.046875,717,718
365,365,0.87037,717,718
359,369,0.029703,717,718
369,369,0.86585,717,718
365,369,0.055556,717,718
359,370,0.176,718,719
369,370,0.019608,718,719
365,365,0.69136,718,719
359,369,0.018349,718,719
365,369,0.18868,718,719
369,369,0.86154,718,719
359,359,0.83,718,719
365,359,0.028369,718,719
365,369,0.068966,719,720
369,369,0.6303,719,720
365,359,0.37313,719,720
359,359,0.75258,719,720
370,370,0.32609,719,720
369,370,0.51892,719,720
359,370,0.10778,719,720
369,369,0.50667,720,721
369,359,0.027778,720,721
359,359,0.84817,720,721
369,370,0.31902,720,721
359,370,0.019048,720,721
370,370,0.8306,720,721
359,371,0.074766,720,721
369,370,0.014925,721,722
370,370,0.95495,721,722
371,370,0.016807,721,722
369,369,0.51852,721,722
370,369,0.017391,721,722
369,359,0.095238,721,722
359,359,0.87179,721,722
370,359,0.018018,722,723
369,359,0.13913,722,723
359,359,0.78505,722,723
359,372,0.26016,722,723
370,370,0.9345,722,723
359,359,0.95023,723,724
372,359,0.015385,723,724
370,359,0.026316,723,724
372,372,0.54054,723,724
370,372,0.014815,723,724
372,370,0.015625,723,724
370,370,0.90265,723,724
372,370,0.10526,724,725
370,370,0.81951,724,725
359,373,0.42328,724,725
372,373,0.29167,724,725
370,373,0.032086,724,725
359,359,0.67647,724,725
370,359,0.059406,724,725
370,359,0.043011,725,726
373,359,0.047619,725,726
359,359,0.9071,725,726
370,370,0.77108,725,726
373,370,0.013514,725,726
370,373,0.14208,725,726
373,373,0.76364,725,726
359,373,0.044444,725,726
370,370,0.75758,726,727
373,370,0.053691,726,727
359,373,0.021739,726,727
370,373,0.13415,726,727
373,373,0.82873,726,727
359,359,0.8617,726,727
